area_name,region_name,link
"Andaluzja (Hiszpania)","El Chorro","http://topo.portalgorski.pl/El-Chorro,Andaluzja,region,747"
"Jura Krakowsko Czêstochowska","Brama Krakowska","http://topo.portalgorski.pl/Brama-Krakowska,Jura-Krakowsko-Czêstochowska,region,151"
"Jura Krakowsko Czêstochowska","Dolina Aleksandrowicka","http://topo.portalgorski.pl/Dolina-Aleksandrowicka,Jura-Krakowsko-Czêstochowska,region,187"
"Jura Krakowsko Czêstochowska","Dolina Bolechowicka","http://topo.portalgorski.pl/Dolina-Bolechowicka,Jura-Krakowsko-Czêstochowska,region,93"
"Jura Krakowsko Czêstochowska","Dolina Brod³ówki","http://topo.portalgorski.pl/Dolina-Brod³ówki,Jura-Krakowsko-Czêstochowska,region,336"
"Jura Krakowsko Czêstochowska","Dolina Brzoskwinki","http://topo.portalgorski.pl/Dolina-Brzoskwinki,Jura-Krakowsko-Czêstochowska,region,172"
"Jura Krakowsko Czêstochowska","Dolina Bêdkowska","http://topo.portalgorski.pl/Dolina-Bêdkowska,Jura-Krakowsko-Czêstochowska,region,223"
"Jura Krakowsko Czêstochowska","Dolina D³ubni i W¹wóz Ostryszni","http://topo.portalgorski.pl/Dolina-D³ubni-i-W¹wóz-Ostryszni,Jura-Krakowsko-Czêstochowska,region,683"
"Jura Krakowsko Czêstochowska","Dolina Kluczwody","http://topo.portalgorski.pl/Dolina-Kluczwody,Jura-Krakowsko-Czêstochowska,region,369"
"Jura Krakowsko Czêstochowska","Dolina Kobylañska","http://topo.portalgorski.pl/Dolina-Kobylañska,Jura-Krakowsko-Czêstochowska,region,100"
"Jura Krakowsko Czêstochowska","Dolina Pr¹dnika, Garliczki i Wedonki","http://topo.portalgorski.pl/Dolina-Pr¹dnika-Garliczki-i-Wedonki,Jura-Krakowsko-Czêstochowska,region,271"
"Jura Krakowsko Czêstochowska","Dolina Rac³awki","http://topo.portalgorski.pl/Dolina-Rac³awki,Jura-Krakowsko-Czêstochowska,region,707"
"Jura Krakowsko Czêstochowska","Dolina Sanki","http://topo.portalgorski.pl/Dolina-Sanki,Jura-Krakowsko-Czêstochowska,region,213"
"Jura Krakowsko Czêstochowska","Dolina Szklarki","http://topo.portalgorski.pl/Dolina-Szklarki,Jura-Krakowsko-Czêstochowska,region,190"
"Jura Krakowsko Czêstochowska","Dolina Wiercicy","http://topo.portalgorski.pl/Dolina-Wiercicy,Jura-Krakowsko-Czêstochowska,region,533"
"Jura Krakowsko Czêstochowska","Dolina Wrzosy","http://topo.portalgorski.pl/Dolina-Wrzosy,Jura-Krakowsko-Czêstochowska,region,327"
"Jura Krakowsko Czêstochowska","Karlin","http://topo.portalgorski.pl/Karlin,Jura-Krakowsko-Czêstochowska,region,873"
"Jura Krakowsko Czêstochowska","Las Zabierzowski","http://topo.portalgorski.pl/Las-Zabierzowski,Jura-Krakowsko-Czêstochowska,region,313"
"Jura Krakowsko Czêstochowska","Mirów","http://topo.portalgorski.pl/Mirów,Jura-Krakowsko-Czêstochowska,region,388"
"Jura Krakowsko Czêstochowska","Nielepice","http://topo.portalgorski.pl/Nielepice,Jura-Krakowsko-Czêstochowska,region,265"
"Jura Krakowsko Czêstochowska","Olkusz","http://topo.portalgorski.pl/Olkusz,Jura-Krakowsko-Czêstochowska,region,547"
"Jura Krakowsko Czêstochowska","Olsztyn k/Czêstochowy","http://topo.portalgorski.pl/Olsztyn-kCzêstochowy,Jura-Krakowsko-Czêstochowska,region,553"
"Jura Krakowsko Czêstochowska","Podlesice","http://topo.portalgorski.pl/Podlesice,Jura-Krakowsko-Czêstochowska,region,383"
"Jura Krakowsko Czêstochowska","Podzamcze","http://topo.portalgorski.pl/Podzamcze,Jura-Krakowsko-Czêstochowska,region,291"
"Jura Krakowsko Czêstochowska","Rusocice","http://topo.portalgorski.pl/Rusocice,Jura-Krakowsko-Czêstochowska,region,333"
"Jura Krakowsko Czêstochowska","Ryczów","http://topo.portalgorski.pl/Ryczów,Jura-Krakowsko-Czêstochowska,region,489"
"Jura Krakowsko Czêstochowska","Rzêdkowice","http://topo.portalgorski.pl/Rzêdkowice,Jura-Krakowsko-Czêstochowska,region,432"
"Jura Krakowsko Czêstochowska","Skar¿yce","http://topo.portalgorski.pl/Skar¿yce,Jura-Krakowsko-Czêstochowska,region,408"
"Jura Krakowsko Czêstochowska","Smoleñ","http://topo.portalgorski.pl/Smoleñ,Jura-Krakowsko-Czêstochowska,region,523"
"Jura Krakowsko Czêstochowska","Sokole Góry","http://topo.portalgorski.pl/Sokole-Góry,Jura-Krakowsko-Czêstochowska,region,606"
"Jura Krakowsko Czêstochowska","£utowiec","http://topo.portalgorski.pl/£utowiec,Jura-Krakowsko-Czêstochowska,region,581"
"Podkarpacie","Krajowice","http://topo.portalgorski.pl/Krajowice,Podkarpacie,region,741"
"Podkarpacie","Leski Kamieñ","http://topo.portalgorski.pl/Leski-Kamieñ,Podkarpacie,region,401"
"Podkarpacie","Ska³y Czarnorzeckie","http://topo.portalgorski.pl/Ska³y-Czarnorzeckie,Podkarpacie,region,445"
"Podkarpacie","¯urowa","http://topo.portalgorski.pl/¯urowa,Podkarpacie,region,276"
"Sudety","L¹dek-Zdrój","http://topo.portalgorski.pl/L¹dek-Zdrój,Sudety,region,914"
"Sudety","Pogórze Sudeckie","http://topo.portalgorski.pl/Pogórze-Sudeckie,Sudety,region,749"
"Sudety","Rejon Miêdzygórza ","http://topo.portalgorski.pl/Rejon-Miêdzygórza,Sudety,region,946"
"Sudety","Rudawy Janowickie","http://topo.portalgorski.pl/Rudawy-Janowickie,Sudety,region,810"
"Sudety","Sokoliki","http://topo.portalgorski.pl/Sokoliki,Sudety,region,772"
"Sudety","Szczytnik","http://topo.portalgorski.pl/Szczytnik,Sudety,region,635"
"Sudety","Szklarska Porêba","http://topo.portalgorski.pl/Szklarska-Porêba,Sudety,region,763"
