country,region_name,subregion_name,sector_name,group_name,link
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Mirów","Rejon Czwartej Grzędy","https://wspinanie.pl/topo2/page,topo-rejony,rejon,238.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Mirów","Rejon Turni Kukuczki","https://wspinanie.pl/topo2/page,topo-rejony,rejon,239.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Mirów","Rejon Skały z Grotą","https://wspinanie.pl/topo2/page,topo-rejony,rejon,240.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Mirów","Brama w Bobolicach","https://wspinanie.pl/topo2/page,topo-rejony,rejon,251.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Wysokiej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,241.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Zegarowej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,242.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Studniska","https://wspinanie.pl/topo2/page,topo-rejony,rejon,243.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Turni Lechfora","https://wspinanie.pl/topo2/page,topo-rejony,rejon,244.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Ukrytej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,245.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Mnicha","https://wspinanie.pl/topo2/page,topo-rejony,rejon,246.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Słonecznej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,247.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Kamieni","https://wspinanie.pl/topo2/page,topo-rejony,rejon,248.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Leśnej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,249.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Ostatniej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,250.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Rzędkowice","Rejon Faszystowskiego ogródka","https://wspinanie.pl/topo2/page,topo-rejony,rejon,426.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Osiedle Wały","https://wspinanie.pl/topo2/page,topo-rejony,rejon,206.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Diabelskie Mosty","https://wspinanie.pl/topo2/page,topo-rejony,rejon,207.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Ostrężnik","https://wspinanie.pl/topo2/page,topo-rejony,rejon,208.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Okapy Biwakowe","https://wspinanie.pl/topo2/page,topo-rejony,rejon,209.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Rejon Białego Psa","https://wspinanie.pl/topo2/page,topo-rejony,rejon,210.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Brama Twardowskiego","https://wspinanie.pl/topo2/page,topo-rejony,rejon,211.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Baba","https://wspinanie.pl/topo2/page,topo-rejony,rejon,212.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Skały Pustelnika","https://wspinanie.pl/topo2/page,topo-rejony,rejon,213.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Zastudnie","https://wspinanie.pl/topo2/page,topo-rejony,rejon,214.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Laboratorium","https://wspinanie.pl/topo2/page,topo-rejony,rejon,519.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Dolina Wiercicy","Kieł i Dziurawa","https://wspinanie.pl/topo2/page,topo-rejony,rejon,608.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Góra Kołoczek","https://wspinanie.pl/topo2/page,topo-rejony,rejon,113.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Apteka","https://wspinanie.pl/topo2/page,topo-rejony,rejon,133.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Jastrzębnik","https://wspinanie.pl/topo2/page,topo-rejony,rejon,163.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Biblioteka","https://wspinanie.pl/topo2/page,topo-rejony,rejon,164.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Turnia Motocyklistów","https://wspinanie.pl/topo2/page,topo-rejony,rejon,165.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Góra Zborów","https://wspinanie.pl/topo2/page,topo-rejony,rejon,166.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Gips","https://wspinanie.pl/topo2/page,topo-rejony,rejon,410.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Kruk","https://wspinanie.pl/topo2/page,topo-rejony,rejon,487.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Podlesice","Północny Bastion","https://wspinanie.pl/topo2/page,topo-rejony,rejon,576.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Kusięta","Zielona Góra","https://wspinanie.pl/topo2/page,topo-rejony,rejon,17.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Kusięta","Kuropatwa","https://wspinanie.pl/topo2/page,topo-rejony,rejon,19.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Kusięta","Psi Nos","https://wspinanie.pl/topo2/page,topo-rejony,rejon,189.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Kusięta","Lisia","https://wspinanie.pl/topo2/page,topo-rejony,rejon,190.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Kusięta","Góry Towarne","https://wspinanie.pl/topo2/page,topo-rejony,rejon,191.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Olsztyn","Rejon Dziewicy","https://wspinanie.pl/topo2/page,topo-rejony,rejon,100.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Olsztyn","Góra Biakło","https://wspinanie.pl/topo2/page,topo-rejony,rejon,178.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Olsztyn","Przy Zamku","https://wspinanie.pl/topo2/page,topo-rejony,rejon,192.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Olsztyn","Rejon Słonecznych","https://wspinanie.pl/topo2/page,topo-rejony,rejon,193.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Olsztyn","Góra Lipówki","https://wspinanie.pl/topo2/page,topo-rejony,rejon,195.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Przełom Warty","Miłosna","https://wspinanie.pl/topo2/page,topo-rejony,rejon,221.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Przełom Warty","Kościółek","https://wspinanie.pl/topo2/page,topo-rejony,rejon,222.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Przełom Warty","Mirów nad Wartą","https://wspinanie.pl/topo2/page,topo-rejony,rejon,223.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Suliszowice","Kazalnica Suliszowicka","https://wspinanie.pl/topo2/page,topo-rejony,rejon,224.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Suliszowice","Skała We Wsi","https://wspinanie.pl/topo2/page,topo-rejony,rejon,225.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Suliszowice","Rejon Dziurawej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,226.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Suliszowice","Skała Biedruniowa","https://wspinanie.pl/topo2/page,topo-rejony,rejon,227.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Suliszowice","Sroga Skała","https://wspinanie.pl/topo2/page,topo-rejony,rejon,228.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Suliszowice","Skała pod Prądem","https://wspinanie.pl/topo2/page,topo-rejony,rejon,604.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Trzebniów","Kacza Skała","https://wspinanie.pl/topo2/page,topo-rejony,rejon,229.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Trzebniów","Skały Na Wzgórzu","https://wspinanie.pl/topo2/page,topo-rejony,rejon,230.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Przewodziszowice","Skały Rajcy","https://wspinanie.pl/topo2/page,topo-rejony,rejon,231.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Przewodziszowice","Strażnica Przewodziszowicka","https://wspinanie.pl/topo2/page,topo-rejony,rejon,232.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Łutowiec","Rejon Zamkowej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,233.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Łutowiec","Rejon Łysej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,234.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Łutowiec","Rejon Słonia","https://wspinanie.pl/topo2/page,topo-rejony,rejon,235.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Łutowiec","Czarny Kamień","https://wspinanie.pl/topo2/page,topo-rejony,rejon,585.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Łutowiec","Grupa Knura","https://wspinanie.pl/topo2/page,topo-rejony,rejon,586.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Łutowiec","Polny Kamień","https://wspinanie.pl/topo2/page,topo-rejony,rejon,613.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Piaseczno","Nietoperze","https://wspinanie.pl/topo2/page,topo-rejony,rejon,481.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Skały Kroczyckie","Bogdanka","https://wspinanie.pl/topo2/page,topo-rejony,rejon,527.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Morsko","Łężec","https://wspinanie.pl/topo2/page,topo-rejony,rejon,532.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Morsko","Barwinek","https://wspinanie.pl/topo2/page,topo-rejony,rejon,580.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Skarżyce","Cydzownik","https://wspinanie.pl/topo2/page,topo-rejony,rejon,546.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Żerkowice","Jaskółcza Skała","https://wspinanie.pl/topo2/page,topo-rejony,rejon,562.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Popielowa","Popiielowe SER","https://wspinanie.pl/topo2/page,topo-rejony,rejon,606.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Północna","Popielowa","Immanuel","https://wspinanie.pl/topo2/page,topo-rejony,rejon,607.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Suchy Połeć","https://wspinanie.pl/topo2/page,topo-rejony,rejon,265.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Góra Birów","https://wspinanie.pl/topo2/page,topo-rejony,rejon,266.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Góra Zamkowa","https://wspinanie.pl/topo2/page,topo-rejony,rejon,267.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Gołębnik","https://wspinanie.pl/topo2/page,topo-rejony,rejon,268.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Okręt","https://wspinanie.pl/topo2/page,topo-rejony,rejon,269.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Zapad","https://wspinanie.pl/topo2/page,topo-rejony,rejon,270.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Wielbłąd","https://wspinanie.pl/topo2/page,topo-rejony,rejon,504.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Podzamcze","Cim","https://wspinanie.pl/topo2/page,topo-rejony,rejon,505.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Grochowiec Wielki","https://wspinanie.pl/topo2/page,topo-rejony,rejon,157.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Brzuchacka Skała","https://wspinanie.pl/topo2/page,topo-rejony,rejon,271.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Szczebel","https://wspinanie.pl/topo2/page,topo-rejony,rejon,272.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Kosia","https://wspinanie.pl/topo2/page,topo-rejony,rejon,273.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Zwierzyniec","https://wspinanie.pl/topo2/page,topo-rejony,rejon,275.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Straszykowe Skały","https://wspinanie.pl/topo2/page,topo-rejony,rejon,276.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Ząbczysko","https://wspinanie.pl/topo2/page,topo-rejony,rejon,277.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Długa z Półką","https://wspinanie.pl/topo2/page,topo-rejony,rejon,278.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Ryczów i okolice","Cisownik","https://wspinanie.pl/topo2/page,topo-rejony,rejon,542.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Karlin i okolice","Kamienie Żerkowickie","https://wspinanie.pl/topo2/page,topo-rejony,rejon,261.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Karlin i okolice","Skała Nad Wsią","https://wspinanie.pl/topo2/page,topo-rejony,rejon,262.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Karlin i okolice","Biały Kamień","https://wspinanie.pl/topo2/page,topo-rejony,rejon,263.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Karlin i okolice","Krzewiny","https://wspinanie.pl/topo2/page,topo-rejony,rejon,264.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Karlin i okolice","Rzędowa Skała","https://wspinanie.pl/topo2/page,topo-rejony,rejon,534.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Dolina Dłubni","Wąwóz Ostryszni","https://wspinanie.pl/topo2/page,topo-rejony,rejon,300.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Dolina Dłubni","Sokół","https://wspinanie.pl/topo2/page,topo-rejony,rejon,301.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Dolina Dłubni","Mały Chiński Mur","https://wspinanie.pl/topo2/page,topo-rejony,rejon,302.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Dolina Dłubni","Durszlak","https://wspinanie.pl/topo2/page,topo-rejony,rejon,303.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Park Jurajski","https://wspinanie.pl/topo2/page,topo-rejony,rejon,279.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Wróblowa","https://wspinanie.pl/topo2/page,topo-rejony,rejon,280.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Gaj","https://wspinanie.pl/topo2/page,topo-rejony,rejon,281.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Ruskowa","https://wspinanie.pl/topo2/page,topo-rejony,rejon,282.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Biśnik","https://wspinanie.pl/topo2/page,topo-rejony,rejon,283.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Grodzisko Chłopskie","https://wspinanie.pl/topo2/page,topo-rejony,rejon,284.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Grodzisko Pańskie","https://wspinanie.pl/topo2/page,topo-rejony,rejon,285.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Bezpańska","https://wspinanie.pl/topo2/page,topo-rejony,rejon,286.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Goncerzyca","https://wspinanie.pl/topo2/page,topo-rejony,rejon,287.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Krzywość","https://wspinanie.pl/topo2/page,topo-rejony,rejon,288.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Zegarowe Skały","https://wspinanie.pl/topo2/page,topo-rejony,rejon,289.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Jaskinia Jasna w Strzegowej","https://wspinanie.pl/topo2/page,topo-rejony,rejon,290.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Smoleń i okolice","Udórz","https://wspinanie.pl/topo2/page,topo-rejony,rejon,291.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Pazurek","https://wspinanie.pl/topo2/page,topo-rejony,rejon,292.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Igły Olkuskie ","https://wspinanie.pl/topo2/page,topo-rejony,rejon,293.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Zubowe Skały","https://wspinanie.pl/topo2/page,topo-rejony,rejon,294.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Maniakówka","https://wspinanie.pl/topo2/page,topo-rejony,rejon,295.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Turnia Nad Kopalnią","https://wspinanie.pl/topo2/page,topo-rejony,rejon,296.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Pomorzańskie Skałki","https://wspinanie.pl/topo2/page,topo-rejony,rejon,297.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Rabsztyn","https://wspinanie.pl/topo2/page,topo-rejony,rejon,298.html"
"Polska","Jura Krakowsko-Częstochowska","Jura Środkowa","Olkusz i okolice","Januszkowa Góra","https://wspinanie.pl/topo2/page,topo-rejony,rejon,299.html"
"Polska","Sudety","Karkonosze","Jelenia Góra i okolice","Góra Gapy","https://wspinanie.pl/topo2/page,topo-rejony,rejon,499.html"
"Polska","Sudety","Hejszowina","Szczeliniec Wielki","Prawy południowo-zachodni mur","https://wspinanie.pl/topo2/page,topo-rejony,rejon,177.html"
